
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.835294 	0.835294 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.835294 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.835294 	0.835294 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.835294 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	0.000000 	
